ID,Age,Gender,Employed,Graduate,Work Exp,Salary,Distance,Licence,Transport
0,35,Female,Yes,0.0,15,37.0,13.5,1,Private Transport
1,29,Female,No,0.0,7,14.6,9.2,0,Other
2,29,Female,No,0.0,7,14.6,7.7,0,Public Transport
3,25,Female,No,0.0,3,9.9,14.6,0,Public Transport
4,28,Male,Yes,0.0,5,13.6,7.9,0,Public Transport
5,24,Female,Yes,1.0,1,8.8,12.6,1,Other
6,26,Male,Yes,1.0,2,9.9,17.7,0,Public Transport
7,21,Female,No,0.0,3,9.8,11.0,0,Other
8,27,Male,Yes,0.0,5,12.5,9.3,0,Public Transport
9,38,Male,Yes,0.0,18,45.0,18.1,1,Private Transport
10,29,Male,No,1.0,7,15.0,19.0,1,Other
11,21,Female,Yes,0.0,3,9.6,8.1,0,Public Transport
12,33,Male,Yes,0.0,14,33.0,17.3,0,Private Transport
13,30,Male,Yes,0.0,8,15.0,15.5,1,Other
14,27,Male,Yes,1.0,8,21.8,13.4,0,Public Transport
15,25,Male,Yes,0.0,3,9.9,17.2,0,Public Transport
16,26,Male,Yes,0.0,4,12.8,14.2,0,Public Transport
17,24,Female,Yes,0.0,6,10.5,8.9,0,Public Transport
18,24,Male,Yes,0.0,2,8.5,8.0,0,Public Transport
19,22,Female,Yes,0.0,0,6.8,14.5,0,Public Transport
20,27,Male,Yes,0.0,4,13.5,5.2,0,Public Transport
21,27,Male,Yes,1.0,6,12.8,11.3,0,Public Transport
22,28,Female,Yes,0.0,9,21.7,7.3,0,Public Transport
23,26,Female,Yes,0.0,6,23.0,16.3,0,Other
24,26,Female,No,0.0,3,9.5,6.3,0,Public Transport
25,34,Male,Yes,1.0,16,34.9,12.2,0,Public Transport
26,23,Male,No,0.0,3,9.9,17.9,0,Public Transport
27,25,Male,Yes,1.0,7,13.6,10.7,0,Other
28,34,Male,Yes,0.0,14,38.0,21.3,1,Private Transport
29,24,Male,Yes,0.0,4,10.9,9.0,0,Public Transport
30,25,Female,Yes,0.0,1,8.9,16.8,0,Other
31,26,Male,Yes,1.0,8,21.6,8.1,1,Public Transport
32,22,Male,Yes,0.0,3,8.4,6.8,0,Public Transport
33,21,Female,Yes,0.0,3,9.8,8.9,0,Public Transport
34,34,Male,Yes,1.0,15,37.0,12.9,1,Other
35,29,Male,No,0.0,7,14.7,12.3,0,Public Transport
36,20,Female,No,1.0,1,8.5,7.9,0,Public Transport
37,42,Male,Yes,0.0,22,55.0,19.0,1,Private Transport
38,40,Male,Yes,0.0,22,45.0,19.8,1,Private Transport
39,26,Female,Yes,0.0,2,9.8,12.2,0,Other
40,21,Male,No,1.0,3,10.6,7.7,0,Other
41,24,Male,Yes,0.0,0,7.6,10.0,0,Public Transport
42,38,Male,No,0.0,19,44.0,12.6,1,Private Transport
43,24,Male,No,0.0,2,8.6,9.5,1,Public Transport
44,28,Female,Yes,0.0,6,13.9,10.5,0,Public Transport
45,19,Female,Yes,0.0,1,7.5,8.1,0,Public Transport
46,25,Male,Yes,0.0,3,10.6,8.1,0,Public Transport
47,27,Female,Yes,0.0,5,12.5,6.4,0,Public Transport
48,21,Male,No,0.0,3,9.8,12.7,0,Public Transport
49,24,Male,Yes,1.0,1,8.8,12.8,0,Public Transport
50,27,Female,Yes,0.0,3,10.7,11.7,0,Public Transport
51,27,Male,No,0.0,7,12.5,9.1,0,Public Transport
52,27,Male,Yes,0.0,4,13.5,5.3,1,Public Transport
53,26,Female,Yes,0.0,3,10.8,15.6,0,Public Transport
54,25,Male,Yes,1.0,4,11.5,5.6,0,Public Transport
55,38,Male,Yes,0.0,19,51.0,18.8,1,Private Transport
56,31,Female,Yes,0.0,6,16.9,9.1,0,Private Transport
57,28,Male,No,0.0,4,14.3,3.2,0,Public Transport
58,23,Male,No,0.0,2,8.6,6.1,0,Public Transport
59,26,Male,Yes,1.0,5,12.7,12.2,0,Public Transport
60,31,Male,No,0.0,11,33.0,17.8,1,Private Transport
61,26,Male,Yes,0.0,4,12.5,7.4,0,Public Transport
62,34,Female,No,0.0,14,28.8,15.0,0,Public Transport
63,37,Male,No,0.0,19,47.0,22.8,1,Private Transport
64,25,Female,Yes,0.0,2,8.6,11.0,0,Other
65,23,Female,Yes,1.0,2,8.8,13.1,0,Other
66,26,Male,Yes,0.0,4,12.9,9.6,0,Public Transport
67,26,Female,No,0.0,7,18.8,15.7,0,Other
68,25,Female,Yes,0.0,2,8.8,15.2,0,Other
69,26,Female,No,0.0,3,9.5,6.2,0,Public Transport
70,30,Male,Yes,0.0,6,15.8,10.7,0,Public Transport
71,30,Male,Yes,1.0,8,14.9,10.4,0,Public Transport
72,28,Male,Yes,1.0,7,13.9,12.1,0,Public Transport
73,20,Male,Yes,0.0,2,8.5,7.0,0,Public Transport
74,26,Female,No,0.0,3,9.6,9.9,0,Public Transport
75,34,Female,Yes,0.0,14,34.0,13.8,0,Private Transport
76,25,Male,Yes,0.0,7,17.8,8.8,0,Public Transport
77,34,Male,Yes,1.0,11,17.0,12.8,0,Private Transport
78,23,Male,Yes,0.0,4,10.6,11.4,0,Other
79,33,Male,No,0.0,11,17.0,12.3,1,Private Transport
80,27,Female,Yes,0.0,9,15.5,6.1,0,Other
81,21,Male,No,0.0,3,9.5,7.1,0,Other
82,24,Male,Yes,1.0,6,10.6,8.4,1,Public Transport
83,37,Male,Yes,0.0,19,45.0,21.5,1,Private Transport
84,24,Male,No,1.0,2,8.5,8.5,1,Public Transport
85,31,Female,No,0.0,9,14.6,8.2,0,Public Transport
86,23,Female,Yes,0.0,0,7.7,7.4,0,Public Transport
87,26,Female,No,0.0,4,12.9,9.4,0,Public Transport
88,24,Male,No,0.0,2,8.5,6.2,0,Public Transport
89,26,Female,Yes,0.0,4,12.3,5.9,0,Public Transport
90,31,Male,Yes,0.0,9,15.6,7.6,0,Public Transport
91,32,Male,Yes,0.0,9,16.9,11.7,1,Private Transport
92,30,Female,No,0.0,6,15.6,11.6,0,Public Transport
93,24,Male,Yes,1.0,2,8.6,6.4,0,Public Transport
94,30,Female,Yes,0.0,8,14.6,8.1,0,Public Transport
95,25,Male,No,1.0,4,11.8,12.8,0,Public Transport
96,33,Male,Yes,0.0,9,17.0,11.6,1,Private Transport
97,25,Female,Yes,0.0,6,11.6,10.1,0,Other
98,40,Male,Yes,0.0,20,57.0,21.4,1,Private Transport
99,32,Male,Yes,0.0,11,14.7,8.4,0,Public Transport
100,30,Female,Yes,0.0,8,14.7,11.4,1,Other
